   47709 SHELL_REISSNER TRI3    37576    37639    37575 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47710 SHELL_REISSNER TRI3    37640    37639    37576 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47711 SHELL_REISSNER TRI3    37577    37640    37576 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47712 SHELL_REISSNER TRI3    37641    37640    37577 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47713 SHELL_REISSNER TRI3    37578    37641    37577 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47714 SHELL_REISSNER TRI3    37642    37641    37578 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47715 SHELL_REISSNER TRI3    37579    37642    37578 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47716 SHELL_REISSNER TRI3    37643    37642    37579 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47717 SHELL_REISSNER TRI3    37580    37643    37579 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47718 SHELL_REISSNER TRI3    37644    37643    37580 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47719 SHELL_REISSNER TRI3    37581    37644    37580 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47720 SHELL_REISSNER TRI3    37645    37644    37581 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47721 SHELL_REISSNER TRI3    37582    37645    37581 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47722 SHELL_REISSNER TRI3    37646    37645    37582 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47723 SHELL_REISSNER TRI3    37583    37646    37582 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47724 SHELL_REISSNER TRI3    37647    37646    37583 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47725 SHELL_REISSNER TRI3    37584    37647    37583 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47726 SHELL_REISSNER TRI3    37648    37647    37584 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47727 SHELL_REISSNER TRI3    37585    37648    37584 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47728 SHELL_REISSNER TRI3    37649    37648    37585 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47729 SHELL_REISSNER TRI3    37586    37649    37585 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47730 SHELL_REISSNER TRI3    37650    37649    37586 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47731 SHELL_REISSNER TRI3    37587    37650    37586 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47732 SHELL_REISSNER TRI3    37651    37650    37587 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47733 SHELL_REISSNER TRI3    37588    37651    37587 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47734 SHELL_REISSNER TRI3    37652    37651    37588 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47735 SHELL_REISSNER TRI3    37589    37652    37588 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47736 SHELL_REISSNER TRI3    37653    37652    37589 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47737 SHELL_REISSNER TRI3    37590    37653    37589 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47738 SHELL_REISSNER TRI3    37654    37653    37590 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47739 SHELL_REISSNER TRI3    37591    37654    37590 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47740 SHELL_REISSNER TRI3    37655    37654    37591 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47741 SHELL_REISSNER TRI3    37592    37655    37591 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47742 SHELL_REISSNER TRI3    37656    37655    37592 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47743 SHELL_REISSNER TRI3    37593    37656    37592 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47744 SHELL_REISSNER TRI3    37657    37656    37593 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47745 SHELL_REISSNER TRI3    37594    37657    37593 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47746 SHELL_REISSNER TRI3    37658    37657    37594 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47747 SHELL_REISSNER TRI3    37595    37658    37594 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47748 SHELL_REISSNER TRI3    37659    37658    37595 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47749 SHELL_REISSNER TRI3    37596    37659    37595 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47750 SHELL_REISSNER TRI3    37660    37659    37596 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47751 SHELL_REISSNER TRI3    37597    37660    37596 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47752 SHELL_REISSNER TRI3    37661    37660    37597 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47753 SHELL_REISSNER TRI3    37598    37661    37597 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47754 SHELL_REISSNER TRI3    37662    37661    37598 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47755 SHELL_REISSNER TRI3    37599    37662    37598 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47756 SHELL_REISSNER TRI3    37663    37662    37599 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47757 SHELL_REISSNER TRI3    37600    37663    37599 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47758 SHELL_REISSNER TRI3    37664    37663    37600 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47759 SHELL_REISSNER TRI3    37601    37664    37600 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47760 SHELL_REISSNER TRI3    37665    37664    37601 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47761 SHELL_REISSNER TRI3    37602    37665    37601 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47762 SHELL_REISSNER TRI3    37666    37665    37602 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47763 SHELL_REISSNER TRI3    37603    37666    37602 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47764 SHELL_REISSNER TRI3    37667    37666    37603 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47765 SHELL_REISSNER TRI3    37604    37667    37603 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47766 SHELL_REISSNER TRI3    37668    37667    37604 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47767 SHELL_REISSNER TRI3    37605    37668    37604 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47768 SHELL_REISSNER TRI3    37669    37668    37605 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47769 SHELL_REISSNER TRI3    37606    37669    37605 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47770 SHELL_REISSNER TRI3    37670    37669    37606 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47771 SHELL_REISSNER TRI3    37607    37670    37606 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47772 SHELL_REISSNER TRI3    37671    37670    37607 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47773 SHELL_REISSNER TRI3    37608    37671    37607 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47774 SHELL_REISSNER TRI3    37672    37671    37608 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47775 SHELL_REISSNER TRI3    37609    37672    37608 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47776 SHELL_REISSNER TRI3    37673    37672    37609 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47777 SHELL_REISSNER TRI3    37610    37673    37609 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47778 SHELL_REISSNER TRI3    37674    37673    37610 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47779 SHELL_REISSNER TRI3    37611    37674    37610 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47780 SHELL_REISSNER TRI3    37675    37674    37611 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47781 SHELL_REISSNER TRI3    37612    37675    37611 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47782 SHELL_REISSNER TRI3    37676    37675    37612 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47783 SHELL_REISSNER TRI3    37613    37676    37612 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47784 SHELL_REISSNER TRI3    37677    37676    37613 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47785 SHELL_REISSNER TRI3    37614    37677    37613 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47786 SHELL_REISSNER TRI3    37678    37677    37614 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47787 SHELL_REISSNER TRI3    37615    37678    37614 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47788 SHELL_REISSNER TRI3    37679    37678    37615 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47789 SHELL_REISSNER TRI3    37616    37679    37615 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47790 SHELL_REISSNER TRI3    37680    37679    37616 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47791 SHELL_REISSNER TRI3    37617    37680    37616 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47792 SHELL_REISSNER TRI3    37681    37680    37617 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47793 SHELL_REISSNER TRI3    37618    37681    37617 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47794 SHELL_REISSNER TRI3    37682    37681    37618 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47795 SHELL_REISSNER TRI3    37619    37682    37618 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47796 SHELL_REISSNER TRI3    37683    37682    37619 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47797 SHELL_REISSNER TRI3    37620    37683    37619 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47798 SHELL_REISSNER TRI3    37684    37683    37620 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47799 SHELL_REISSNER TRI3    37621    37684    37620 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47800 SHELL_REISSNER TRI3    37685    37684    37621 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47801 SHELL_REISSNER TRI3    37622    37685    37621 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47802 SHELL_REISSNER TRI3    37686    37685    37622 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47803 SHELL_REISSNER TRI3    37623    37686    37622 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47804 SHELL_REISSNER TRI3    37687    37686    37623 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47805 SHELL_REISSNER TRI3    37624    37687    37623 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47806 SHELL_REISSNER TRI3    37688    37687    37624 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47807 SHELL_REISSNER TRI3    37625    37688    37624 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47808 SHELL_REISSNER TRI3    37689    37688    37625 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47809 SHELL_REISSNER TRI3    37626    37689    37625 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47810 SHELL_REISSNER TRI3    37690    37689    37626 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47811 SHELL_REISSNER TRI3    37627    37690    37626 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47812 SHELL_REISSNER TRI3    37691    37690    37627 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47813 SHELL_REISSNER TRI3    37628    37691    37627 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47814 SHELL_REISSNER TRI3    37692    37691    37628 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47815 SHELL_REISSNER TRI3    37629    37692    37628 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47816 SHELL_REISSNER TRI3    37693    37692    37629 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47817 SHELL_REISSNER TRI3    37630    37693    37629 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47818 SHELL_REISSNER TRI3    37694    37693    37630 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47819 SHELL_REISSNER TRI3    37567    37694    37630 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47820 SHELL_REISSNER TRI3    37631    37694    37567 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47821 SHELL_REISSNER TRI3    37632    37695    37631 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47822 SHELL_REISSNER TRI3    37696    37695    37632 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47823 SHELL_REISSNER TRI3    37633    37696    37632 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47824 SHELL_REISSNER TRI3    37697    37696    37633 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47825 SHELL_REISSNER TRI3    37634    37697    37633 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47826 SHELL_REISSNER TRI3    37698    37697    37634 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47827 SHELL_REISSNER TRI3    37635    37698    37634 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47828 SHELL_REISSNER TRI3    37699    37698    37635 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47829 SHELL_REISSNER TRI3    37636    37699    37635 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47830 SHELL_REISSNER TRI3    37700    37699    37636 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47831 SHELL_REISSNER TRI3    37637    37700    37636 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47832 SHELL_REISSNER TRI3    37701    37700    37637 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47833 SHELL_REISSNER TRI3    37638    37701    37637 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47834 SHELL_REISSNER TRI3    37702    37701    37638 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47835 SHELL_REISSNER TRI3    37639    37702    37638 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47836 SHELL_REISSNER TRI3    37703    37702    37639 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47837 SHELL_REISSNER TRI3    37640    37703    37639 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47838 SHELL_REISSNER TRI3    37704    37703    37640 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47839 SHELL_REISSNER TRI3    37641    37704    37640 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47840 SHELL_REISSNER TRI3    37705    37704    37641 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47841 SHELL_REISSNER TRI3    37642    37705    37641 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47842 SHELL_REISSNER TRI3    37706    37705    37642 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47843 SHELL_REISSNER TRI3    37643    37706    37642 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47844 SHELL_REISSNER TRI3    37707    37706    37643 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47845 SHELL_REISSNER TRI3    37644    37707    37643 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47846 SHELL_REISSNER TRI3    37708    37707    37644 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47847 SHELL_REISSNER TRI3    37645    37708    37644 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47848 SHELL_REISSNER TRI3    37709    37708    37645 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47849 SHELL_REISSNER TRI3    37646    37709    37645 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47850 SHELL_REISSNER TRI3    37710    37709    37646 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47851 SHELL_REISSNER TRI3    37647    37710    37646 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47852 SHELL_REISSNER TRI3    37711    37710    37647 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47853 SHELL_REISSNER TRI3    37648    37711    37647 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47854 SHELL_REISSNER TRI3    37712    37711    37648 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47855 SHELL_REISSNER TRI3    37649    37712    37648 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47856 SHELL_REISSNER TRI3    37713    37712    37649 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47857 SHELL_REISSNER TRI3    37650    37713    37649 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47858 SHELL_REISSNER TRI3    37714    37713    37650 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47859 SHELL_REISSNER TRI3    37651    37714    37650 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47860 SHELL_REISSNER TRI3    37715    37714    37651 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47861 SHELL_REISSNER TRI3    37652    37715    37651 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47862 SHELL_REISSNER TRI3    37716    37715    37652 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47863 SHELL_REISSNER TRI3    37653    37716    37652 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47864 SHELL_REISSNER TRI3    37717    37716    37653 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47865 SHELL_REISSNER TRI3    37654    37717    37653 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47866 SHELL_REISSNER TRI3    37718    37717    37654 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47867 SHELL_REISSNER TRI3    37655    37718    37654 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47868 SHELL_REISSNER TRI3    37719    37718    37655 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47869 SHELL_REISSNER TRI3    37656    37719    37655 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47870 SHELL_REISSNER TRI3    37720    37719    37656 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47871 SHELL_REISSNER TRI3    37657    37720    37656 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47872 SHELL_REISSNER TRI3    37721    37720    37657 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47873 SHELL_REISSNER TRI3    37658    37721    37657 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47874 SHELL_REISSNER TRI3    37722    37721    37658 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47875 SHELL_REISSNER TRI3    37659    37722    37658 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47876 SHELL_REISSNER TRI3    37723    37722    37659 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47877 SHELL_REISSNER TRI3    37660    37723    37659 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47878 SHELL_REISSNER TRI3    37724    37723    37660 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47879 SHELL_REISSNER TRI3    37661    37724    37660 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47880 SHELL_REISSNER TRI3    37725    37724    37661 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47881 SHELL_REISSNER TRI3    37662    37725    37661 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47882 SHELL_REISSNER TRI3    37726    37725    37662 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47883 SHELL_REISSNER TRI3    37663    37726    37662 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47884 SHELL_REISSNER TRI3    37727    37726    37663 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47885 SHELL_REISSNER TRI3    37664    37727    37663 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47886 SHELL_REISSNER TRI3    37728    37727    37664 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47887 SHELL_REISSNER TRI3    37665    37728    37664 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47888 SHELL_REISSNER TRI3    37729    37728    37665 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47889 SHELL_REISSNER TRI3    37666    37729    37665 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47890 SHELL_REISSNER TRI3    37730    37729    37666 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47891 SHELL_REISSNER TRI3    37667    37730    37666 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47892 SHELL_REISSNER TRI3    37731    37730    37667 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47893 SHELL_REISSNER TRI3    37668    37731    37667 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47894 SHELL_REISSNER TRI3    37732    37731    37668 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47895 SHELL_REISSNER TRI3    37669    37732    37668 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47896 SHELL_REISSNER TRI3    37733    37732    37669 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47897 SHELL_REISSNER TRI3    37670    37733    37669 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47898 SHELL_REISSNER TRI3    37734    37733    37670 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47899 SHELL_REISSNER TRI3    37671    37734    37670 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47900 SHELL_REISSNER TRI3    37735    37734    37671 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47901 SHELL_REISSNER TRI3    37672    37735    37671 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47902 SHELL_REISSNER TRI3    37736    37735    37672 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47903 SHELL_REISSNER TRI3    37673    37736    37672 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47904 SHELL_REISSNER TRI3    37737    37736    37673 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47905 SHELL_REISSNER TRI3    37674    37737    37673 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47906 SHELL_REISSNER TRI3    37738    37737    37674 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47907 SHELL_REISSNER TRI3    37675    37738    37674 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
