   29496 SHELL_REISSNER TRI3    19687    19686    19623 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29497 SHELL_REISSNER TRI3    19624    19687    19623 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29498 SHELL_REISSNER TRI3    19688    19687    19624 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29499 SHELL_REISSNER TRI3    19625    19688    19624 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29500 SHELL_REISSNER TRI3    19689    19688    19625 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29501 SHELL_REISSNER TRI3    19626    19689    19625 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29502 SHELL_REISSNER TRI3    19690    19689    19626 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29503 SHELL_REISSNER TRI3    19627    19690    19626 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29504 SHELL_REISSNER TRI3    19691    19690    19627 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29505 SHELL_REISSNER TRI3    19628    19691    19627 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29506 SHELL_REISSNER TRI3    19692    19691    19628 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29507 SHELL_REISSNER TRI3    19629    19692    19628 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29508 SHELL_REISSNER TRI3    19693    19692    19629 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29509 SHELL_REISSNER TRI3    19630    19693    19629 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29510 SHELL_REISSNER TRI3    19694    19693    19630 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29511 SHELL_REISSNER TRI3    19631    19694    19630 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29512 SHELL_REISSNER TRI3    19695    19694    19631 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29513 SHELL_REISSNER TRI3    19632    19695    19631 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29514 SHELL_REISSNER TRI3    19696    19695    19632 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29515 SHELL_REISSNER TRI3    19633    19696    19632 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29516 SHELL_REISSNER TRI3    19697    19696    19633 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29517 SHELL_REISSNER TRI3    19634    19697    19633 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29518 SHELL_REISSNER TRI3    19698    19697    19634 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29519 SHELL_REISSNER TRI3    19635    19698    19634 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29520 SHELL_REISSNER TRI3    19699    19698    19635 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29521 SHELL_REISSNER TRI3    19636    19699    19635 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29522 SHELL_REISSNER TRI3    19700    19699    19636 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29523 SHELL_REISSNER TRI3    19637    19700    19636 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29524 SHELL_REISSNER TRI3    19701    19700    19637 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29525 SHELL_REISSNER TRI3    19638    19701    19637 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29526 SHELL_REISSNER TRI3    19702    19701    19638 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29527 SHELL_REISSNER TRI3    19639    19702    19638 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29528 SHELL_REISSNER TRI3    19703    19702    19639 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29529 SHELL_REISSNER TRI3    19640    19703    19639 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29530 SHELL_REISSNER TRI3    19704    19703    19640 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29531 SHELL_REISSNER TRI3    19641    19704    19640 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29532 SHELL_REISSNER TRI3    19705    19704    19641 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29533 SHELL_REISSNER TRI3    19642    19705    19641 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29534 SHELL_REISSNER TRI3    19706    19705    19642 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29535 SHELL_REISSNER TRI3    19643    19706    19642 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29536 SHELL_REISSNER TRI3    19707    19706    19643 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29537 SHELL_REISSNER TRI3    19644    19707    19643 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29538 SHELL_REISSNER TRI3    19708    19707    19644 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29539 SHELL_REISSNER TRI3    19645    19708    19644 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29540 SHELL_REISSNER TRI3    19709    19708    19645 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29541 SHELL_REISSNER TRI3    19646    19709    19645 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29542 SHELL_REISSNER TRI3    19710    19709    19646 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29543 SHELL_REISSNER TRI3    19647    19710    19646 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29544 SHELL_REISSNER TRI3    19711    19710    19647 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29545 SHELL_REISSNER TRI3    19648    19711    19647 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29546 SHELL_REISSNER TRI3    19712    19711    19648 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29547 SHELL_REISSNER TRI3    19649    19712    19648 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29548 SHELL_REISSNER TRI3    19713    19712    19649 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29549 SHELL_REISSNER TRI3    19650    19713    19649 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29550 SHELL_REISSNER TRI3    19714    19713    19650 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29551 SHELL_REISSNER TRI3    19651    19714    19650 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29552 SHELL_REISSNER TRI3    19715    19714    19651 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29553 SHELL_REISSNER TRI3    19652    19715    19651 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29554 SHELL_REISSNER TRI3    19716    19715    19652 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29555 SHELL_REISSNER TRI3    19653    19716    19652 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29556 SHELL_REISSNER TRI3    19717    19716    19653 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29557 SHELL_REISSNER TRI3    19654    19717    19653 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29558 SHELL_REISSNER TRI3    19718    19717    19654 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29559 SHELL_REISSNER TRI3    19655    19718    19654 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29560 SHELL_REISSNER TRI3    19719    19718    19655 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29561 SHELL_REISSNER TRI3    19592    19719    19655 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29562 SHELL_REISSNER TRI3    19656    19719    19592 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29563 SHELL_REISSNER TRI3    19657    19720    19656 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29564 SHELL_REISSNER TRI3    19721    19720    19657 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29565 SHELL_REISSNER TRI3    19658    19721    19657 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29566 SHELL_REISSNER TRI3    19722    19721    19658 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29567 SHELL_REISSNER TRI3    19659    19722    19658 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29568 SHELL_REISSNER TRI3    19723    19722    19659 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29569 SHELL_REISSNER TRI3    19660    19723    19659 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29570 SHELL_REISSNER TRI3    19724    19723    19660 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29571 SHELL_REISSNER TRI3    19661    19724    19660 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29572 SHELL_REISSNER TRI3    19725    19724    19661 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29573 SHELL_REISSNER TRI3    19662    19725    19661 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29574 SHELL_REISSNER TRI3    19726    19725    19662 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29575 SHELL_REISSNER TRI3    19663    19726    19662 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29576 SHELL_REISSNER TRI3    19727    19726    19663 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29577 SHELL_REISSNER TRI3    19664    19727    19663 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29578 SHELL_REISSNER TRI3    19728    19727    19664 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29579 SHELL_REISSNER TRI3    19665    19728    19664 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29580 SHELL_REISSNER TRI3    19729    19728    19665 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29581 SHELL_REISSNER TRI3    19666    19729    19665 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29582 SHELL_REISSNER TRI3    19730    19729    19666 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29583 SHELL_REISSNER TRI3    19667    19730    19666 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29584 SHELL_REISSNER TRI3    19731    19730    19667 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29585 SHELL_REISSNER TRI3    19668    19731    19667 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29586 SHELL_REISSNER TRI3    19732    19731    19668 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29587 SHELL_REISSNER TRI3    19669    19732    19668 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29588 SHELL_REISSNER TRI3    19733    19732    19669 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29589 SHELL_REISSNER TRI3    19670    19733    19669 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29590 SHELL_REISSNER TRI3    19734    19733    19670 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29591 SHELL_REISSNER TRI3    19671    19734    19670 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29592 SHELL_REISSNER TRI3    19735    19734    19671 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29593 SHELL_REISSNER TRI3    19672    19735    19671 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29594 SHELL_REISSNER TRI3    19736    19735    19672 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29595 SHELL_REISSNER TRI3    19673    19736    19672 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29596 SHELL_REISSNER TRI3    19737    19736    19673 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29597 SHELL_REISSNER TRI3    19674    19737    19673 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29598 SHELL_REISSNER TRI3    19738    19737    19674 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29599 SHELL_REISSNER TRI3    19675    19738    19674 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29600 SHELL_REISSNER TRI3    19739    19738    19675 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29601 SHELL_REISSNER TRI3    19676    19739    19675 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29602 SHELL_REISSNER TRI3    19740    19739    19676 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29603 SHELL_REISSNER TRI3    19677    19740    19676 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29604 SHELL_REISSNER TRI3    19741    19740    19677 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29605 SHELL_REISSNER TRI3    19678    19741    19677 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29606 SHELL_REISSNER TRI3    19742    19741    19678 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29607 SHELL_REISSNER TRI3    19679    19742    19678 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29608 SHELL_REISSNER TRI3    19743    19742    19679 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29609 SHELL_REISSNER TRI3    19680    19743    19679 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29610 SHELL_REISSNER TRI3    19744    19743    19680 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29611 SHELL_REISSNER TRI3    19681    19744    19680 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29612 SHELL_REISSNER TRI3    19745    19744    19681 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29613 SHELL_REISSNER TRI3    19682    19745    19681 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29614 SHELL_REISSNER TRI3    19746    19745    19682 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29615 SHELL_REISSNER TRI3    19683    19746    19682 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29616 SHELL_REISSNER TRI3    19747    19746    19683 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29617 SHELL_REISSNER TRI3    19684    19747    19683 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29618 SHELL_REISSNER TRI3    19748    19747    19684 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29619 SHELL_REISSNER TRI3    19685    19748    19684 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29620 SHELL_REISSNER TRI3    19749    19748    19685 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29621 SHELL_REISSNER TRI3    19686    19749    19685 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29622 SHELL_REISSNER TRI3    19750    19749    19686 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29623 SHELL_REISSNER TRI3    19687    19750    19686 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29624 SHELL_REISSNER TRI3    19751    19750    19687 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29625 SHELL_REISSNER TRI3    19688    19751    19687 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29626 SHELL_REISSNER TRI3    19752    19751    19688 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29627 SHELL_REISSNER TRI3    19689    19752    19688 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29628 SHELL_REISSNER TRI3    19753    19752    19689 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29629 SHELL_REISSNER TRI3    19690    19753    19689 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29630 SHELL_REISSNER TRI3    19754    19753    19690 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29631 SHELL_REISSNER TRI3    19691    19754    19690 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29632 SHELL_REISSNER TRI3    19755    19754    19691 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29633 SHELL_REISSNER TRI3    19692    19755    19691 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29634 SHELL_REISSNER TRI3    19756    19755    19692 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29635 SHELL_REISSNER TRI3    19693    19756    19692 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29636 SHELL_REISSNER TRI3    19757    19756    19693 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29637 SHELL_REISSNER TRI3    19694    19757    19693 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29638 SHELL_REISSNER TRI3    19758    19757    19694 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29639 SHELL_REISSNER TRI3    19695    19758    19694 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29640 SHELL_REISSNER TRI3    19759    19758    19695 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29641 SHELL_REISSNER TRI3    19696    19759    19695 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29642 SHELL_REISSNER TRI3    19760    19759    19696 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29643 SHELL_REISSNER TRI3    19697    19760    19696 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29644 SHELL_REISSNER TRI3    19761    19760    19697 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29645 SHELL_REISSNER TRI3    19698    19761    19697 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29646 SHELL_REISSNER TRI3    19762    19761    19698 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29647 SHELL_REISSNER TRI3    19699    19762    19698 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29648 SHELL_REISSNER TRI3    19763    19762    19699 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29649 SHELL_REISSNER TRI3    19700    19763    19699 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29650 SHELL_REISSNER TRI3    19764    19763    19700 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29651 SHELL_REISSNER TRI3    19701    19764    19700 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29652 SHELL_REISSNER TRI3    19765    19764    19701 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29653 SHELL_REISSNER TRI3    19702    19765    19701 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29654 SHELL_REISSNER TRI3    19766    19765    19702 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29655 SHELL_REISSNER TRI3    19703    19766    19702 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29656 SHELL_REISSNER TRI3    19767    19766    19703 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29657 SHELL_REISSNER TRI3    19704    19767    19703 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29658 SHELL_REISSNER TRI3    19768    19767    19704 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29659 SHELL_REISSNER TRI3    19705    19768    19704 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29660 SHELL_REISSNER TRI3    19769    19768    19705 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29661 SHELL_REISSNER TRI3    19706    19769    19705 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29662 SHELL_REISSNER TRI3    19770    19769    19706 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29663 SHELL_REISSNER TRI3    19707    19770    19706 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29664 SHELL_REISSNER TRI3    19771    19770    19707 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29665 SHELL_REISSNER TRI3    19708    19771    19707 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29666 SHELL_REISSNER TRI3    19772    19771    19708 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29667 SHELL_REISSNER TRI3    19709    19772    19708 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29668 SHELL_REISSNER TRI3    19773    19772    19709 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29669 SHELL_REISSNER TRI3    19710    19773    19709 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29670 SHELL_REISSNER TRI3    19774    19773    19710 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29671 SHELL_REISSNER TRI3    19711    19774    19710 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29672 SHELL_REISSNER TRI3    19775    19774    19711 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29673 SHELL_REISSNER TRI3    19712    19775    19711 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29674 SHELL_REISSNER TRI3    19776    19775    19712 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29675 SHELL_REISSNER TRI3    19713    19776    19712 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29676 SHELL_REISSNER TRI3    19777    19776    19713 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29677 SHELL_REISSNER TRI3    19714    19777    19713 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29678 SHELL_REISSNER TRI3    19778    19777    19714 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29679 SHELL_REISSNER TRI3    19715    19778    19714 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29680 SHELL_REISSNER TRI3    19779    19778    19715 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29681 SHELL_REISSNER TRI3    19716    19779    19715 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29682 SHELL_REISSNER TRI3    19780    19779    19716 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29683 SHELL_REISSNER TRI3    19717    19780    19716 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29684 SHELL_REISSNER TRI3    19781    19780    19717 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29685 SHELL_REISSNER TRI3    19718    19781    19717 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29686 SHELL_REISSNER TRI3    19782    19781    19718 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29687 SHELL_REISSNER TRI3    19719    19782    19718 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29688 SHELL_REISSNER TRI3    19783    19782    19719 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29689 SHELL_REISSNER TRI3    19656    19783    19719 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29690 SHELL_REISSNER TRI3    19720    19783    19656 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29691 SHELL_REISSNER TRI3    19721    19784    19720 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29692 SHELL_REISSNER TRI3    19785    19784    19721 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29693 SHELL_REISSNER TRI3    19722    19785    19721 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29694 SHELL_REISSNER TRI3    19786    19785    19722 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
