// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
13000 SOLIDH8 HEX8 17853 17855 17856 17854 17997 17999 18000 17998  MAT 2 KINEM nonlinear EAS none
13001 SOLIDH8 HEX8 17855 17857 17858 17856 17999 18001 18002 18000  MAT 2 KINEM nonlinear EAS none
13002 SOLIDH8 HEX8 17857 17859 17860 17858 18001 18003 18004 18002  MAT 2 KINEM nonlinear EAS none
13003 SOLIDH8 HEX8 17859 17861 17862 17860 18003 18005 18006 18004  MAT 2 KINEM nonlinear EAS none
13004 SOLIDH8 HEX8 17861 17863 17864 17862 18005 18007 18008 18006  MAT 2 KINEM nonlinear EAS none
13005 SOLIDH8 HEX8 17863 17865 17866 17864 18007 18009 18010 18008  MAT 2 KINEM nonlinear EAS none
13006 SOLIDH8 HEX8 17865 17867 17868 17866 18009 18011 18012 18010  MAT 2 KINEM nonlinear EAS none
13007 SOLIDH8 HEX8 17867 17869 17870 17868 18011 18013 18014 18012  MAT 2 KINEM nonlinear EAS none
13008 SOLIDH8 HEX8 17869 17871 17872 17870 18013 18015 18016 18014  MAT 2 KINEM nonlinear EAS none
13009 SOLIDH8 HEX8 17871 17873 17874 17872 18015 18017 18018 18016  MAT 2 KINEM nonlinear EAS none
13010 SOLIDH8 HEX8 17873 17875 17876 17874 18017 18019 18020 18018  MAT 2 KINEM nonlinear EAS none
13011 SOLIDH8 HEX8 17875 17877 17878 17876 18019 18021 18022 18020  MAT 2 KINEM nonlinear EAS none
13012 SOLIDH8 HEX8 17877 17879 17880 17878 18021 18023 18024 18022  MAT 2 KINEM nonlinear EAS none
13013 SOLIDH8 HEX8 17879 17881 17882 17880 18023 18025 18026 18024  MAT 2 KINEM nonlinear EAS none
13014 SOLIDH8 HEX8 17881 17883 17884 17882 18025 18027 18028 18026  MAT 2 KINEM nonlinear EAS none
13015 SOLIDH8 HEX8 17883 17885 17886 17884 18027 18029 18030 18028  MAT 2 KINEM nonlinear EAS none
13016 SOLIDH8 HEX8 17885 17887 17888 17886 18029 18031 18032 18030  MAT 2 KINEM nonlinear EAS none
13017 SOLIDH8 HEX8 17887 17889 17890 17888 18031 18033 18034 18032  MAT 2 KINEM nonlinear EAS none
13018 SOLIDH8 HEX8 17889 17891 17892 17890 18033 18035 18036 18034  MAT 2 KINEM nonlinear EAS none
13019 SOLIDH8 HEX8 17891 17893 17894 17892 18035 18037 18038 18036  MAT 2 KINEM nonlinear EAS none
13020 SOLIDH8 HEX8 17893 17895 17896 17894 18037 18039 18040 18038  MAT 2 KINEM nonlinear EAS none
13021 SOLIDH8 HEX8 17895 17897 17898 17896 18039 18041 18042 18040  MAT 2 KINEM nonlinear EAS none
13022 SOLIDH8 HEX8 17897 17899 17900 17898 18041 18043 18044 18042  MAT 2 KINEM nonlinear EAS none
13023 SOLIDH8 HEX8 17899 17901 17902 17900 18043 18045 18046 18044  MAT 2 KINEM nonlinear EAS none
13024 SOLIDH8 HEX8 17901 17903 17904 17902 18045 18047 18048 18046  MAT 2 KINEM nonlinear EAS none
13025 SOLIDH8 HEX8 17903 513 514 17904 18047 509 510 18048  MAT 2 KINEM nonlinear EAS none
13026 SOLIDH8 HEX8 14430 17834 17905 14547 14428 17978 18049 14546  MAT 2 KINEM nonlinear EAS none
13027 SOLIDH8 HEX8 17834 17836 17906 17905 17978 17980 18050 18049  MAT 2 KINEM nonlinear EAS none
13028 SOLIDH8 HEX8 17836 17838 17907 17906 17980 17982 18051 18050  MAT 2 KINEM nonlinear EAS none
13029 SOLIDH8 HEX8 17838 17840 17908 17907 17982 17984 18052 18051  MAT 2 KINEM nonlinear EAS none
13030 SOLIDH8 HEX8 17840 17842 17909 17908 17984 17986 18053 18052  MAT 2 KINEM nonlinear EAS none
13031 SOLIDH8 HEX8 17842 17844 17910 17909 17986 17988 18054 18053  MAT 2 KINEM nonlinear EAS none
13032 SOLIDH8 HEX8 17844 17846 17911 17910 17988 17990 18055 18054  MAT 2 KINEM nonlinear EAS none
13033 SOLIDH8 HEX8 17846 17848 17912 17911 17990 17992 18056 18055  MAT 2 KINEM nonlinear EAS none
13034 SOLIDH8 HEX8 17848 17850 17913 17912 17992 17994 18057 18056  MAT 2 KINEM nonlinear EAS none
13035 SOLIDH8 HEX8 17850 17852 17914 17913 17994 17996 18058 18057  MAT 2 KINEM nonlinear EAS none
13036 SOLIDH8 HEX8 17852 17854 17915 17914 17996 17998 18059 18058  MAT 2 KINEM nonlinear EAS none
13037 SOLIDH8 HEX8 17854 17856 17916 17915 17998 18000 18060 18059  MAT 2 KINEM nonlinear EAS none
13038 SOLIDH8 HEX8 17856 17858 17917 17916 18000 18002 18061 18060  MAT 2 KINEM nonlinear EAS none
13039 SOLIDH8 HEX8 17858 17860 17918 17917 18002 18004 18062 18061  MAT 2 KINEM nonlinear EAS none
13040 SOLIDH8 HEX8 17860 17862 17919 17918 18004 18006 18063 18062  MAT 2 KINEM nonlinear EAS none
13041 SOLIDH8 HEX8 17862 17864 17920 17919 18006 18008 18064 18063  MAT 2 KINEM nonlinear EAS none
13042 SOLIDH8 HEX8 17864 17866 17921 17920 18008 18010 18065 18064  MAT 2 KINEM nonlinear EAS none
13043 SOLIDH8 HEX8 17866 17868 17922 17921 18010 18012 18066 18065  MAT 2 KINEM nonlinear EAS none
13044 SOLIDH8 HEX8 17868 17870 17923 17922 18012 18014 18067 18066  MAT 2 KINEM nonlinear EAS none
13045 SOLIDH8 HEX8 17870 17872 17924 17923 18014 18016 18068 18067  MAT 2 KINEM nonlinear EAS none
13046 SOLIDH8 HEX8 17872 17874 17925 17924 18016 18018 18069 18068  MAT 2 KINEM nonlinear EAS none
13047 SOLIDH8 HEX8 17874 17876 17926 17925 18018 18020 18070 18069  MAT 2 KINEM nonlinear EAS none
13048 SOLIDH8 HEX8 17876 17878 17927 17926 18020 18022 18071 18070  MAT 2 KINEM nonlinear EAS none
13049 SOLIDH8 HEX8 17878 17880 17928 17927 18022 18024 18072 18071  MAT 2 KINEM nonlinear EAS none
13050 SOLIDH8 HEX8 17880 17882 17929 17928 18024 18026 18073 18072  MAT 2 KINEM nonlinear EAS none
13051 SOLIDH8 HEX8 17882 17884 17930 17929 18026 18028 18074 18073  MAT 2 KINEM nonlinear EAS none
13052 SOLIDH8 HEX8 17884 17886 17931 17930 18028 18030 18075 18074  MAT 2 KINEM nonlinear EAS none
13053 SOLIDH8 HEX8 17886 17888 17932 17931 18030 18032 18076 18075  MAT 2 KINEM nonlinear EAS none
13054 SOLIDH8 HEX8 17888 17890 17933 17932 18032 18034 18077 18076  MAT 2 KINEM nonlinear EAS none
13055 SOLIDH8 HEX8 17890 17892 17934 17933 18034 18036 18078 18077  MAT 2 KINEM nonlinear EAS none
13056 SOLIDH8 HEX8 17892 17894 17935 17934 18036 18038 18079 18078  MAT 2 KINEM nonlinear EAS none
13057 SOLIDH8 HEX8 17894 17896 17936 17935 18038 18040 18080 18079  MAT 2 KINEM nonlinear EAS none
13058 SOLIDH8 HEX8 17896 17898 17937 17936 18040 18042 18081 18080  MAT 2 KINEM nonlinear EAS none
13059 SOLIDH8 HEX8 17898 17900 17938 17937 18042 18044 18082 18081  MAT 2 KINEM nonlinear EAS none
13060 SOLIDH8 HEX8 17900 17902 17939 17938 18044 18046 18083 18082  MAT 2 KINEM nonlinear EAS none
13061 SOLIDH8 HEX8 17902 17904 17940 17939 18046 18048 18084 18083  MAT 2 KINEM nonlinear EAS none
13062 SOLIDH8 HEX8 17904 514 749 17940 18048 510 747 18084  MAT 2 KINEM nonlinear EAS none
13063 SOLIDH8 HEX8 14547 17905 17941 14642 14546 18049 18085 14641  MAT 2 KINEM nonlinear EAS none
13064 SOLIDH8 HEX8 17905 17906 17942 17941 18049 18050 18086 18085  MAT 2 KINEM nonlinear EAS none
13065 SOLIDH8 HEX8 17906 17907 17943 17942 18050 18051 18087 18086  MAT 2 KINEM nonlinear EAS none
13066 SOLIDH8 HEX8 17907 17908 17944 17943 18051 18052 18088 18087  MAT 2 KINEM nonlinear EAS none
13067 SOLIDH8 HEX8 17908 17909 17945 17944 18052 18053 18089 18088  MAT 2 KINEM nonlinear EAS none
13068 SOLIDH8 HEX8 17909 17910 17946 17945 18053 18054 18090 18089  MAT 2 KINEM nonlinear EAS none
13069 SOLIDH8 HEX8 17910 17911 17947 17946 18054 18055 18091 18090  MAT 2 KINEM nonlinear EAS none
13070 SOLIDH8 HEX8 17911 17912 17948 17947 18055 18056 18092 18091  MAT 2 KINEM nonlinear EAS none
13071 SOLIDH8 HEX8 17912 17913 17949 17948 18056 18057 18093 18092  MAT 2 KINEM nonlinear EAS none
13072 SOLIDH8 HEX8 17913 17914 17950 17949 18057 18058 18094 18093  MAT 2 KINEM nonlinear EAS none
13073 SOLIDH8 HEX8 17914 17915 17951 17950 18058 18059 18095 18094  MAT 2 KINEM nonlinear EAS none
13074 SOLIDH8 HEX8 17915 17916 17952 17951 18059 18060 18096 18095  MAT 2 KINEM nonlinear EAS none
13075 SOLIDH8 HEX8 17916 17917 17953 17952 18060 18061 18097 18096  MAT 2 KINEM nonlinear EAS none
13076 SOLIDH8 HEX8 17917 17918 17954 17953 18061 18062 18098 18097  MAT 2 KINEM nonlinear EAS none
13077 SOLIDH8 HEX8 17918 17919 17955 17954 18062 18063 18099 18098  MAT 2 KINEM nonlinear EAS none
13078 SOLIDH8 HEX8 17919 17920 17956 17955 18063 18064 18100 18099  MAT 2 KINEM nonlinear EAS none
13079 SOLIDH8 HEX8 17920 17921 17957 17956 18064 18065 18101 18100  MAT 2 KINEM nonlinear EAS none
13080 SOLIDH8 HEX8 17921 17922 17958 17957 18065 18066 18102 18101  MAT 2 KINEM nonlinear EAS none
13081 SOLIDH8 HEX8 17922 17923 17959 17958 18066 18067 18103 18102  MAT 2 KINEM nonlinear EAS none
13082 SOLIDH8 HEX8 17923 17924 17960 17959 18067 18068 18104 18103  MAT 2 KINEM nonlinear EAS none
13083 SOLIDH8 HEX8 17924 17925 17961 17960 18068 18069 18105 18104  MAT 2 KINEM nonlinear EAS none
13084 SOLIDH8 HEX8 17925 17926 17962 17961 18069 18070 18106 18105  MAT 2 KINEM nonlinear EAS none
13085 SOLIDH8 HEX8 17926 17927 17963 17962 18070 18071 18107 18106  MAT 2 KINEM nonlinear EAS none
13086 SOLIDH8 HEX8 17927 17928 17964 17963 18071 18072 18108 18107  MAT 2 KINEM nonlinear EAS none
13087 SOLIDH8 HEX8 17928 17929 17965 17964 18072 18073 18109 18108  MAT 2 KINEM nonlinear EAS none
13088 SOLIDH8 HEX8 17929 17930 17966 17965 18073 18074 18110 18109  MAT 2 KINEM nonlinear EAS none
13089 SOLIDH8 HEX8 17930 17931 17967 17966 18074 18075 18111 18110  MAT 2 KINEM nonlinear EAS none
13090 SOLIDH8 HEX8 17931 17932 17968 17967 18075 18076 18112 18111  MAT 2 KINEM nonlinear EAS none
13091 SOLIDH8 HEX8 17932 17933 17969 17968 18076 18077 18113 18112  MAT 2 KINEM nonlinear EAS none
13092 SOLIDH8 HEX8 17933 17934 17970 17969 18077 18078 18114 18113  MAT 2 KINEM nonlinear EAS none
13093 SOLIDH8 HEX8 17934 17935 17971 17970 18078 18079 18115 18114  MAT 2 KINEM nonlinear EAS none
13094 SOLIDH8 HEX8 17935 17936 17972 17971 18079 18080 18116 18115  MAT 2 KINEM nonlinear EAS none
13095 SOLIDH8 HEX8 17936 17937 17973 17972 18080 18081 18117 18116  MAT 2 KINEM nonlinear EAS none
13096 SOLIDH8 HEX8 17937 17938 17974 17973 18081 18082 18118 18117  MAT 2 KINEM nonlinear EAS none
13097 SOLIDH8 HEX8 17938 17939 17975 17974 18082 18083 18119 18118  MAT 2 KINEM nonlinear EAS none
13098 SOLIDH8 HEX8 17939 17940 17976 17975 18083 18084 18120 18119  MAT 2 KINEM nonlinear EAS none
13099 SOLIDH8 HEX8 17940 749 939 17976 18084 747 937 18120  MAT 2 KINEM nonlinear EAS none
13100 SOLIDH8 HEX8 14427 17977 17978 14428 14425 18121 18122 14426  MAT 2 KINEM nonlinear EAS none
13101 SOLIDH8 HEX8 17977 17979 17980 17978 18121 18123 18124 18122  MAT 2 KINEM nonlinear EAS none
13102 SOLIDH8 HEX8 17979 17981 17982 17980 18123 18125 18126 18124  MAT 2 KINEM nonlinear EAS none
13103 SOLIDH8 HEX8 17981 17983 17984 17982 18125 18127 18128 18126  MAT 2 KINEM nonlinear EAS none
13104 SOLIDH8 HEX8 17983 17985 17986 17984 18127 18129 18130 18128  MAT 2 KINEM nonlinear EAS none
13105 SOLIDH8 HEX8 17985 17987 17988 17986 18129 18131 18132 18130  MAT 2 KINEM nonlinear EAS none
13106 SOLIDH8 HEX8 17987 17989 17990 17988 18131 18133 18134 18132  MAT 2 KINEM nonlinear EAS none
13107 SOLIDH8 HEX8 17989 17991 17992 17990 18133 18135 18136 18134  MAT 2 KINEM nonlinear EAS none
13108 SOLIDH8 HEX8 17991 17993 17994 17992 18135 18137 18138 18136  MAT 2 KINEM nonlinear EAS none
13109 SOLIDH8 HEX8 17993 17995 17996 17994 18137 18139 18140 18138  MAT 2 KINEM nonlinear EAS none
13110 SOLIDH8 HEX8 17995 17997 17998 17996 18139 18141 18142 18140  MAT 2 KINEM nonlinear EAS none
13111 SOLIDH8 HEX8 17997 17999 18000 17998 18141 18143 18144 18142  MAT 2 KINEM nonlinear EAS none
13112 SOLIDH8 HEX8 17999 18001 18002 18000 18143 18145 18146 18144  MAT 2 KINEM nonlinear EAS none
13113 SOLIDH8 HEX8 18001 18003 18004 18002 18145 18147 18148 18146  MAT 2 KINEM nonlinear EAS none
13114 SOLIDH8 HEX8 18003 18005 18006 18004 18147 18149 18150 18148  MAT 2 KINEM nonlinear EAS none
13115 SOLIDH8 HEX8 18005 18007 18008 18006 18149 18151 18152 18150  MAT 2 KINEM nonlinear EAS none
13116 SOLIDH8 HEX8 18007 18009 18010 18008 18151 18153 18154 18152  MAT 2 KINEM nonlinear EAS none
13117 SOLIDH8 HEX8 18009 18011 18012 18010 18153 18155 18156 18154  MAT 2 KINEM nonlinear EAS none
13118 SOLIDH8 HEX8 18011 18013 18014 18012 18155 18157 18158 18156  MAT 2 KINEM nonlinear EAS none
13119 SOLIDH8 HEX8 18013 18015 18016 18014 18157 18159 18160 18158  MAT 2 KINEM nonlinear EAS none
13120 SOLIDH8 HEX8 18015 18017 18018 18016 18159 18161 18162 18160  MAT 2 KINEM nonlinear EAS none
13121 SOLIDH8 HEX8 18017 18019 18020 18018 18161 18163 18164 18162  MAT 2 KINEM nonlinear EAS none
13122 SOLIDH8 HEX8 18019 18021 18022 18020 18163 18165 18166 18164  MAT 2 KINEM nonlinear EAS none
13123 SOLIDH8 HEX8 18021 18023 18024 18022 18165 18167 18168 18166  MAT 2 KINEM nonlinear EAS none
13124 SOLIDH8 HEX8 18023 18025 18026 18024 18167 18169 18170 18168  MAT 2 KINEM nonlinear EAS none
13125 SOLIDH8 HEX8 18025 18027 18028 18026 18169 18171 18172 18170  MAT 2 KINEM nonlinear EAS none
13126 SOLIDH8 HEX8 18027 18029 18030 18028 18171 18173 18174 18172  MAT 2 KINEM nonlinear EAS none
13127 SOLIDH8 HEX8 18029 18031 18032 18030 18173 18175 18176 18174  MAT 2 KINEM nonlinear EAS none
13128 SOLIDH8 HEX8 18031 18033 18034 18032 18175 18177 18178 18176  MAT 2 KINEM nonlinear EAS none
13129 SOLIDH8 HEX8 18033 18035 18036 18034 18177 18179 18180 18178  MAT 2 KINEM nonlinear EAS none
13130 SOLIDH8 HEX8 18035 18037 18038 18036 18179 18181 18182 18180  MAT 2 KINEM nonlinear EAS none
13131 SOLIDH8 HEX8 18037 18039 18040 18038 18181 18183 18184 18182  MAT 2 KINEM nonlinear EAS none
13132 SOLIDH8 HEX8 18039 18041 18042 18040 18183 18185 18186 18184  MAT 2 KINEM nonlinear EAS none
13133 SOLIDH8 HEX8 18041 18043 18044 18042 18185 18187 18188 18186  MAT 2 KINEM nonlinear EAS none
13134 SOLIDH8 HEX8 18043 18045 18046 18044 18187 18189 18190 18188  MAT 2 KINEM nonlinear EAS none
13135 SOLIDH8 HEX8 18045 18047 18048 18046 18189 18191 18192 18190  MAT 2 KINEM nonlinear EAS none
13136 SOLIDH8 HEX8 18047 509 510 18048 18191 505 506 18192  MAT 2 KINEM nonlinear EAS none
13137 SOLIDH8 HEX8 14428 17978 18049 14546 14426 18122 18193 14545  MAT 2 KINEM nonlinear EAS none
13138 SOLIDH8 HEX8 17978 17980 18050 18049 18122 18124 18194 18193  MAT 2 KINEM nonlinear EAS none
13139 SOLIDH8 HEX8 17980 17982 18051 18050 18124 18126 18195 18194  MAT 2 KINEM nonlinear EAS none
13140 SOLIDH8 HEX8 17982 17984 18052 18051 18126 18128 18196 18195  MAT 2 KINEM nonlinear EAS none
13141 SOLIDH8 HEX8 17984 17986 18053 18052 18128 18130 18197 18196  MAT 2 KINEM nonlinear EAS none
13142 SOLIDH8 HEX8 17986 17988 18054 18053 18130 18132 18198 18197  MAT 2 KINEM nonlinear EAS none
13143 SOLIDH8 HEX8 17988 17990 18055 18054 18132 18134 18199 18198  MAT 2 KINEM nonlinear EAS none
13144 SOLIDH8 HEX8 17990 17992 18056 18055 18134 18136 18200 18199  MAT 2 KINEM nonlinear EAS none
13145 SOLIDH8 HEX8 17992 17994 18057 18056 18136 18138 18201 18200  MAT 2 KINEM nonlinear EAS none
13146 SOLIDH8 HEX8 17994 17996 18058 18057 18138 18140 18202 18201  MAT 2 KINEM nonlinear EAS none
13147 SOLIDH8 HEX8 17996 17998 18059 18058 18140 18142 18203 18202  MAT 2 KINEM nonlinear EAS none
13148 SOLIDH8 HEX8 17998 18000 18060 18059 18142 18144 18204 18203  MAT 2 KINEM nonlinear EAS none
13149 SOLIDH8 HEX8 18000 18002 18061 18060 18144 18146 18205 18204  MAT 2 KINEM nonlinear EAS none
13150 SOLIDH8 HEX8 18002 18004 18062 18061 18146 18148 18206 18205  MAT 2 KINEM nonlinear EAS none
13151 SOLIDH8 HEX8 18004 18006 18063 18062 18148 18150 18207 18206  MAT 2 KINEM nonlinear EAS none
13152 SOLIDH8 HEX8 18006 18008 18064 18063 18150 18152 18208 18207  MAT 2 KINEM nonlinear EAS none
13153 SOLIDH8 HEX8 18008 18010 18065 18064 18152 18154 18209 18208  MAT 2 KINEM nonlinear EAS none
13154 SOLIDH8 HEX8 18010 18012 18066 18065 18154 18156 18210 18209  MAT 2 KINEM nonlinear EAS none
13155 SOLIDH8 HEX8 18012 18014 18067 18066 18156 18158 18211 18210  MAT 2 KINEM nonlinear EAS none
13156 SOLIDH8 HEX8 18014 18016 18068 18067 18158 18160 18212 18211  MAT 2 KINEM nonlinear EAS none
13157 SOLIDH8 HEX8 18016 18018 18069 18068 18160 18162 18213 18212  MAT 2 KINEM nonlinear EAS none
13158 SOLIDH8 HEX8 18018 18020 18070 18069 18162 18164 18214 18213  MAT 2 KINEM nonlinear EAS none
13159 SOLIDH8 HEX8 18020 18022 18071 18070 18164 18166 18215 18214  MAT 2 KINEM nonlinear EAS none
13160 SOLIDH8 HEX8 18022 18024 18072 18071 18166 18168 18216 18215  MAT 2 KINEM nonlinear EAS none
13161 SOLIDH8 HEX8 18024 18026 18073 18072 18168 18170 18217 18216  MAT 2 KINEM nonlinear EAS none
13162 SOLIDH8 HEX8 18026 18028 18074 18073 18170 18172 18218 18217  MAT 2 KINEM nonlinear EAS none
13163 SOLIDH8 HEX8 18028 18030 18075 18074 18172 18174 18219 18218  MAT 2 KINEM nonlinear EAS none
13164 SOLIDH8 HEX8 18030 18032 18076 18075 18174 18176 18220 18219  MAT 2 KINEM nonlinear EAS none
13165 SOLIDH8 HEX8 18032 18034 18077 18076 18176 18178 18221 18220  MAT 2 KINEM nonlinear EAS none
13166 SOLIDH8 HEX8 18034 18036 18078 18077 18178 18180 18222 18221  MAT 2 KINEM nonlinear EAS none
13167 SOLIDH8 HEX8 18036 18038 18079 18078 18180 18182 18223 18222  MAT 2 KINEM nonlinear EAS none
13168 SOLIDH8 HEX8 18038 18040 18080 18079 18182 18184 18224 18223  MAT 2 KINEM nonlinear EAS none
13169 SOLIDH8 HEX8 18040 18042 18081 18080 18184 18186 18225 18224  MAT 2 KINEM nonlinear EAS none
13170 SOLIDH8 HEX8 18042 18044 18082 18081 18186 18188 18226 18225  MAT 2 KINEM nonlinear EAS none
13171 SOLIDH8 HEX8 18044 18046 18083 18082 18188 18190 18227 18226  MAT 2 KINEM nonlinear EAS none
13172 SOLIDH8 HEX8 18046 18048 18084 18083 18190 18192 18228 18227  MAT 2 KINEM nonlinear EAS none
13173 SOLIDH8 HEX8 18048 510 747 18084 18192 506 745 18228  MAT 2 KINEM nonlinear EAS none
13174 SOLIDH8 HEX8 14546 18049 18085 14641 14545 18193 18229 14640  MAT 2 KINEM nonlinear EAS none
13175 SOLIDH8 HEX8 18049 18050 18086 18085 18193 18194 18230 18229  MAT 2 KINEM nonlinear EAS none
13176 SOLIDH8 HEX8 18050 18051 18087 18086 18194 18195 18231 18230  MAT 2 KINEM nonlinear EAS none
13177 SOLIDH8 HEX8 18051 18052 18088 18087 18195 18196 18232 18231  MAT 2 KINEM nonlinear EAS none
13178 SOLIDH8 HEX8 18052 18053 18089 18088 18196 18197 18233 18232  MAT 2 KINEM nonlinear EAS none
13179 SOLIDH8 HEX8 18053 18054 18090 18089 18197 18198 18234 18233  MAT 2 KINEM nonlinear EAS none
13180 SOLIDH8 HEX8 18054 18055 18091 18090 18198 18199 18235 18234  MAT 2 KINEM nonlinear EAS none
13181 SOLIDH8 HEX8 18055 18056 18092 18091 18199 18200 18236 18235  MAT 2 KINEM nonlinear EAS none
13182 SOLIDH8 HEX8 18056 18057 18093 18092 18200 18201 18237 18236  MAT 2 KINEM nonlinear EAS none
13183 SOLIDH8 HEX8 18057 18058 18094 18093 18201 18202 18238 18237  MAT 2 KINEM nonlinear EAS none
13184 SOLIDH8 HEX8 18058 18059 18095 18094 18202 18203 18239 18238  MAT 2 KINEM nonlinear EAS none
13185 SOLIDH8 HEX8 18059 18060 18096 18095 18203 18204 18240 18239  MAT 2 KINEM nonlinear EAS none
13186 SOLIDH8 HEX8 18060 18061 18097 18096 18204 18205 18241 18240  MAT 2 KINEM nonlinear EAS none
13187 SOLIDH8 HEX8 18061 18062 18098 18097 18205 18206 18242 18241  MAT 2 KINEM nonlinear EAS none
13188 SOLIDH8 HEX8 18062 18063 18099 18098 18206 18207 18243 18242  MAT 2 KINEM nonlinear EAS none
13189 SOLIDH8 HEX8 18063 18064 18100 18099 18207 18208 18244 18243  MAT 2 KINEM nonlinear EAS none
13190 SOLIDH8 HEX8 18064 18065 18101 18100 18208 18209 18245 18244  MAT 2 KINEM nonlinear EAS none
13191 SOLIDH8 HEX8 18065 18066 18102 18101 18209 18210 18246 18245  MAT 2 KINEM nonlinear EAS none
13192 SOLIDH8 HEX8 18066 18067 18103 18102 18210 18211 18247 18246  MAT 2 KINEM nonlinear EAS none
13193 SOLIDH8 HEX8 18067 18068 18104 18103 18211 18212 18248 18247  MAT 2 KINEM nonlinear EAS none
13194 SOLIDH8 HEX8 18068 18069 18105 18104 18212 18213 18249 18248  MAT 2 KINEM nonlinear EAS none
13195 SOLIDH8 HEX8 18069 18070 18106 18105 18213 18214 18250 18249  MAT 2 KINEM nonlinear EAS none
13196 SOLIDH8 HEX8 18070 18071 18107 18106 18214 18215 18251 18250  MAT 2 KINEM nonlinear EAS none
13197 SOLIDH8 HEX8 18071 18072 18108 18107 18215 18216 18252 18251  MAT 2 KINEM nonlinear EAS none
13198 SOLIDH8 HEX8 18072 18073 18109 18108 18216 18217 18253 18252  MAT 2 KINEM nonlinear EAS none
13199 SOLIDH8 HEX8 18073 18074 18110 18109 18217 18218 18254 18253  MAT 2 KINEM nonlinear EAS none
13200 SOLIDH8 HEX8 18074 18075 18111 18110 18218 18219 18255 18254  MAT 2 KINEM nonlinear EAS none
13201 SOLIDH8 HEX8 18075 18076 18112 18111 18219 18220 18256 18255  MAT 2 KINEM nonlinear EAS none
13202 SOLIDH8 HEX8 18076 18077 18113 18112 18220 18221 18257 18256  MAT 2 KINEM nonlinear EAS none
13203 SOLIDH8 HEX8 18077 18078 18114 18113 18221 18222 18258 18257  MAT 2 KINEM nonlinear EAS none
13204 SOLIDH8 HEX8 18078 18079 18115 18114 18222 18223 18259 18258  MAT 2 KINEM nonlinear EAS none
13205 SOLIDH8 HEX8 18079 18080 18116 18115 18223 18224 18260 18259  MAT 2 KINEM nonlinear EAS none
13206 SOLIDH8 HEX8 18080 18081 18117 18116 18224 18225 18261 18260  MAT 2 KINEM nonlinear EAS none
13207 SOLIDH8 HEX8 18081 18082 18118 18117 18225 18226 18262 18261  MAT 2 KINEM nonlinear EAS none
13208 SOLIDH8 HEX8 18082 18083 18119 18118 18226 18227 18263 18262  MAT 2 KINEM nonlinear EAS none
13209 SOLIDH8 HEX8 18083 18084 18120 18119 18227 18228 18264 18263  MAT 2 KINEM nonlinear EAS none
13210 SOLIDH8 HEX8 18084 747 937 18120 18228 745 935 18264  MAT 2 KINEM nonlinear EAS none
13211 SOLIDH8 HEX8 14425 18121 18122 14426 14423 18265 18266 14424  MAT 2 KINEM nonlinear EAS none
13212 SOLIDH8 HEX8 18121 18123 18124 18122 18265 18267 18268 18266  MAT 2 KINEM nonlinear EAS none
13213 SOLIDH8 HEX8 18123 18125 18126 18124 18267 18269 18270 18268  MAT 2 KINEM nonlinear EAS none
13214 SOLIDH8 HEX8 18125 18127 18128 18126 18269 18271 18272 18270  MAT 2 KINEM nonlinear EAS none
13215 SOLIDH8 HEX8 18127 18129 18130 18128 18271 18273 18274 18272  MAT 2 KINEM nonlinear EAS none
13216 SOLIDH8 HEX8 18129 18131 18132 18130 18273 18275 18276 18274  MAT 2 KINEM nonlinear EAS none
13217 SOLIDH8 HEX8 18131 18133 18134 18132 18275 18277 18278 18276  MAT 2 KINEM nonlinear EAS none
13218 SOLIDH8 HEX8 18133 18135 18136 18134 18277 18279 18280 18278  MAT 2 KINEM nonlinear EAS none
13219 SOLIDH8 HEX8 18135 18137 18138 18136 18279 18281 18282 18280  MAT 2 KINEM nonlinear EAS none
13220 SOLIDH8 HEX8 18137 18139 18140 18138 18281 18283 18284 18282  MAT 2 KINEM nonlinear EAS none
13221 SOLIDH8 HEX8 18139 18141 18142 18140 18283 18285 18286 18284  MAT 2 KINEM nonlinear EAS none
13222 SOLIDH8 HEX8 18141 18143 18144 18142 18285 18287 18288 18286  MAT 2 KINEM nonlinear EAS none
13223 SOLIDH8 HEX8 18143 18145 18146 18144 18287 18289 18290 18288  MAT 2 KINEM nonlinear EAS none
13224 SOLIDH8 HEX8 18145 18147 18148 18146 18289 18291 18292 18290  MAT 2 KINEM nonlinear EAS none
